0.9441154624415967, 0.01363688714970629
0.9999989753463763, 0.995075698328866
0.9999999995630748, 0.9979569364765191
0.9999999999809752, 0.9999577480192208
0.9999999997451772, 0.9999967114310286
0.9999999991967277, 0.9999998220886666
0.9999987218158044, 0.9998751489912823
0.9999947921611377, 0.9999996034929184
0.9997398731642377, 0.9998049057864704
0.9734696109842241, 0.08301573220774738
-0.8114553202229797, 0.36563025857632003
-0.513751364961728, 0.9841944305411339
-0.9999555051355943, 0.044394272077078134
-0.9999989943156388, 0.9999993750163099
-0.9999987181732644, 0.9998121759166814
-0.9999999661433902, 0.9964031048700085
-0.9999999144221173, 0.9999168495960375
-0.9999994602750263, 0.99999999999549
-0.9999787919473865, 0.9999999999970444
-0.9998946466824523, 0.999999999088131
-0.7569184536536079, 0.9999999999980911
0.8853988480713446, 0.9999999999923472
0.9868253144655543, 0.9999991323794111
0.9996627005688429, 0.9999999995682531
0.9993330574096552, 0.9999999999981666
0.9960888419811744, 0.9999999999276188
0.9631197265261527, 0.9999999973119769
0.9878092163041738, 0.9999999999948563
0.7600391378453105, 0.9999999999520299
-0.2846693246743582, 0.999997532938445
0.5337188720007581, 0.999999992579534
-0.9219109879329492, 0.9999999999474757
-0.9910141375507907, 0.9999999996987976
-0.9978233818508383, 0.9999999999961828
-0.9937905499163795, 0.9999999999999454
-0.4595629217235643, 0.9999999999960194
-0.35976349273562974, 1.0
-0.8699942375782974, 0.999999994439554
-0.43843729832431655, 0.9999999276144675
-0.9639099899187927, 0.9999999711751456
-0.7659284020253774, 0.9999999791717411
0.6416981604911196, 0.9999978163996963
-0.6034553666628496, 0.5942986315747112
0.9701322794975323, 0.9999993971767582
0.9798256947811235, 0.2557709041998923
0.9347299020529509, 0.9923272318441396
0.9738097043678844, 0.9997687091333295
0.9354124949520014, 0.941159224501416
0.9783499510646254, 2.4178813536002153e-05
0.9603625588520308, 9.020814373261743e-09
0.9988087945811532, 1.7282643467342318e-05
0.9987154977704963, 6.573672254872598e-06
0.999925129452531, 1.6749495898582545e-06
